@relation 'Ant17-Arrondi5-weka.filters.unsupervised.attribute.Remove-R1-4,6-17,29'

@attribute #Critical numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute Risk1 numeric

@data
0,3561.73132,419.00119,431.23659,499.52477,489.00102,3570.6428,3537.17317,3570.77989,107.83784,500.50375,3
0,3528.56699,424.00117,433.44665,497.21323,489.00102,3536.96621,3503.1119,3537.94079,94.25497,504.0992,3
0,4370.22883,420.00002,430.17322,483.03727,474.00002,4375.74862,4350.02253,4378.18638,94.04786,504.64344,0
0,4345.09022,385.00129,399.86123,500.78438,489.00102,4355.53728,4328.09057,4356.32873,111.57061,507.62191,0
0,4248.82819,410.00122,423.23162,483.538,472.00106,4255.25851,4229.07992,4256.2662,108.17116,492.32713,0
0,3730.06233,423.00001,434.65964,502.05976,492.00001,3738.51575,3706.13815,3738.64748,104.99524,503.03976,0
0,2460.80312,424.00004,434.95402,491.6635,482.00004,2471.45706,2424.08251,2474.22554,99.0404,505.39588,9
0,4363.16514,419.00119,429.63473,481.46547,472.00106,4368.57334,4343.0259,4370.55477,96.17692,499.12423,0
0,4246.91853,421.00001,433.8963,492.32713,481.00001,4253.28544,4226.06815,4254.19757,107.70794,500.14598,0
0,4205.92273,419.00003,431.23659,495.60973,485.00003,4213.00961,4185.10753,4213.70455,106.32027,501.4828,0
0,4172.19379,420.00119,432.92609,498.19073,487.00103,4179.47006,4151.1013,4180.17344,108.93117,504.05754,6
0,4101.86896,423.00118,435.35962,492.88234,482.00104,4108.37243,4080.05404,4109.43804,105.11898,501.68715,3
0,3875.15587,423.00118,433.97926,504.41451,495.00101,3883.67468,3852.15901,3883.67468,103.12129,504.41451,3
0,4060.1995,424.00089,433.86634,487.75506,479.00078,4066.31098,4038.03578,4068.4706,93.55747,505.44337,0
0,4320.78349,413.00099,426.88757,495.90322,484.00084,4328.14706,4301.09777,4328.70905,111.82576,500.78438,0
0,4371.64729,414.00121,427.60379,486.90245,475.00105,4377.84525,4352.07766,4378.94154,110.11358,496.66286,0
0,2471.46798,423.00022,433.10276,501.69513,493.00019,2484.40617,2435.23736,2484.80382,99.0202,503.6606,0
0,4143.34213,420.00007,433.16971,500.35687,489.00006,4150.90412,4122.10201,4151.02204,109.8954,501.33422,0
0,4065.06802,423.00001,435.83713,497.21323,486.00001,4072.10572,4043.07123,4073.55533,107.70794,508.94892,0
0,4353.82372,415.00047,427.59093,503.64472,493.0004,4361.94968,4334.11087,4362.51762,107.56393,508.54007,0
0,4359.27987,420.00062,432.92609,504.05754,493.00053,4366.91768,4339.118,4367.37106,109.76794,507.97047,0
0,4292.89098,423.00013,433.31859,502.8638,494.00011,4300.46742,4272.11985,4300.92874,99.29753,506.79384,0
0,4388,0.09739,105,105,0.09739,4388,4388.14767,4388,111,105,0
0,4214.38311,424.00113,434.7321,494.40975,485.00099,4220.95653,4193.07453,4222.2346,99.20181,505.20491,0
0,4153.69715,424.00118,434.95402,502.45199,493.00101,4161.30665,4132.13177,4161.66313,102.45975,505.39588,0
0,4328.3282,419.00112,432.44653,498.61608,487.00096,4335.43919,4308.10446,4336.11727,111.12605,504.47795,0
0,4218.26244,423.00118,435.35962,500.7085,490.00102,4225.50695,4197.12973,4225.85589,108.15729,503.64472,0
0,4112.60526,421.00041,434.38462,502.52363,491.00035,4120.35945,4091.11,4121.07874,111.12605,508.38765,0
0,3940.76807,423.00002,436.32327,504.47795,493.00002,3948.89516,3918.12264,3949.5225,111.40018,509.36529,0
0,3932.92207,424.00109,436.56844,492.11482,481.00096,3939.47471,3910.05115,3941.46026,105.90562,507.76471,7
0,4361.78736,415.0012,428.57205,501.54661,490.00102,4369.56108,4342.1254,4369.78581,111.97321,503.50074,0
0,4111.91877,424.0011,437.0492,494.49469,483.00097,4118.42069,4090.06467,4119.84526,108.46658,506.22228,0
0,4452.10433,412.00121,425.41744,499.37962,488.00102,4459.77948,4433.09486,4460.55086,109.8954,506.22228,0
0,4312.8923,424.00011,434.95402,504.41451,495.00009,4320.45009,4292.12686,4320.79483,102.45975,507.35885,0
0,3560.45643,425.0002,433.22165,494.19126,487.00017,3568.38815,3535.0884,3569.90602,87.64131,505.03465,0
0,4025.28732,423.00022,435.83713,505.03564,494.00019,4033.36646,4003.15301,4033.48906,110.67972,506.01383,0
0,4307.81824,423.00114,435.59729,503.85018,493.00098,4315.25411,4287.13482,4315.48306,109.41663,505.80728,0
0,4265.02814,423.00001,435.59729,500.91516,490.00001,4272.19335,4244.12064,4272.65398,108.81176,504.82868,0
0,4372.60563,424.00068,434.51237,473.62538,464.00062,4376.6654,4352.0139,4379.38637,95.63472,498.14255,0
0,4377.71504,415.00001,427.83291,496.0252,485.00001,4384.90467,4358.14054,4385.01539,109.73149,497.00302,4
0,3589.25076,425.00118,434.21884,488.18132,480.00104,3596.17797,3564.04545,3598.62474,90.80198,505.8903,0
0,4396.20484,421.00119,433.65539,497.00302,486.00103,4402.90495,4376.09609,4403.68312,107.96759,503.85018,0
0,4458.79737,375.00133,389.96667,502.52363,491.00102,4470.0481,4443.09464,4470.82241,110.86027,509.36529,0
0,4423.69811,384.00129,399.44461,505.12276,493.001,4434.4896,4407.11618,4434.93608,114.56003,509.0275,0
0,3958.34511,420.00011,433.91359,500.025,488.0001,3966.13666,3936.15561,3966.25983,114.48144,501.001,0
0,4107.94012,424.00008,437.53857,499.80796,488.00007,4115.03827,4086.08272,4116.11528,111.08555,508.59906,0
0,4095.00977,424.00115,437.0492,501.33422,490.001,4102.36871,4073.10324,4103.21069,109.8954,508.17812,0
0,4321.65304,422.00003,435.84974,499.0491,487.00002,4328.48357,4301.09114,4329.39095,112.53888,506.85895,0
0,4341.65521,423.00118,436.07912,502.31166,491.00102,4348.80696,4321.1112,4349.37432,110.44003,507.20016,1
0,4359.37633,421.00067,434.88159,502.95328,491.00057,4366.69234,4339.11074,4367.25738,113.32255,507.8356,0
0,4465.60511,373.00134,388.32074,502.73751,491.00102,4477.00581,4450.10798,4477.55692,112.36103,507.62191,0
0,3943.85814,424.00003,435.40441,506.76424,497.00002,3952.37271,3921.17457,3952.24708,105.68822,505.78355,0
0,4480.71981,375.00133,390.52017,502.95328,491.00102,4491.91563,4465.09418,4492.68617,112.79184,509.78917,0
0,4347.23935,419.00074,432.69504,499.80796,488.00064,4354.43142,4327.11105,4354.9946,112.36103,504.69099,0
0,3886.30853,425.00118,436.1525,495.78221,486.00103,3893.45155,3863.07455,3894.96765,100.89599,507.55098,0
0,4161.44506,412,425.66771,483.97624,472,4167.81298,4141.14791,4167.92634,112.57886,484.95154,0
0,4037.43111,425.00114,435.27118,499.91699,491.00099,4044.91112,4015.11208,4045.64383,98.67117,505.81123,0
0,4186.62752,425.00054,434.21884,499.985,492.00047,4193.95863,4165.10804,4194.66673,93.92018,505.8903,0
0,4209.10739,421,435.38718,494.61601,482,4215.64562,4188.08071,4216.80068,114.00439,504.36594,0
0,3910.16547,425.00001,437.3031,507.56083,497.00001,3918.64492,3887.16671,3918.64492,109.11004,507.56083,0
0,4103.07031,425.00015,435.48823,498.14255,489.00013,4110.19245,4081.09605,4111.15191,99.0404,505.99802,3
0,4170.71049,425.00118,435.27118,500.89919,492.00102,4178.06953,4149.10846,4178.78032,98.67117,506.79384,0
0,4276.07308,424.00118,436.80774,503.07952,492.00102,4283.35021,4255.12033,4283.8115,109.76794,506.99211,0
0,4292.98963,424,437.29281,498.61608,487,4299.66894,4272.08532,4300.46742,110.35398,505.45524,0
0,3997.65556,425.00117,437.77848,496.23583,485.00103,4004.47874,3975.06654,4006.07401,107.48953,508.94892,0
0,3861.45944,425.00005,436.60623,504.01984,494.00004,3869.66148,3838.14187,3870.04561,105.30432,506.96055,0
0,4452.04537,422.00084,434.86665,503.07952,492.00072,4459.22504,4432.11552,4459.66815,109.76794,506.99211,0
0,4203.43907,424.00098,438.03653,506.0988,494.00084,4211.07587,4182.12243,4211.42885,114.56003,509.0275,0
0,4197.57085,425.00009,436.1525,503.62685,494.00008,4205.11736,4176.1226,4205.58914,103.09219,507.55098,0
0,4240.35211,425.00008,437.06864,503.44116,493.00007,4247.70644,4219.11389,4248.28966,106.60675,508.33847,0
0,4185.63269,425.00021,436.60623,502.05976,492.00018,4192.96554,4164.10807,4193.67381,104.40307,507.94094,0
0,4229.40764,425.00009,436.1525,500.68453,491.00008,4236.54871,4208.09993,4237.36569,102.20078,507.55098,0
0,4450.76645,419.00119,433.19857,498.29309,486.00102,4457.57299,4431.10156,4458.1209,114.01754,503.17095,0
0,4253.28685,425.00009,435.70747,501.27837,492.00008,4260.50326,4232.10633,4261.2003,100.57833,507.16861,0
0,4255.27684,425.0001,436.1525,501.66523,492.00009,4262.48988,4234.10628,4263.1866,102.48902,507.55098,0
0,4260.25187,425.00008,436.37828,501.86153,492.00007,4267.4565,4239.10616,4268.15241,103.44564,507.74501,0
0,4400.47452,424.00001,436.80774,506.99211,496.00001,4407.99456,4380.15628,4407.88214,111.32834,506.01383,0
0,3761.08947,425.00111,438.5077,495.90322,484.00097,3768.21244,3737.07078,3769.90424,110.42192,508.59906,0
0,4297.76837,422,436.86726,499.938,487,4304.6368,4277.09832,4305.43436,116.6619,506.75931,0
0,4231.39752,425.00006,437.06864,495.60973,485.00005,4237.84438,4210.07423,4239.11736,105.01905,506.3793,0
0,4299.05908,425.00008,436.60623,502.05976,492.00007,4306.19879,4278.10519,4306.88844,104.40307,507.94094,0
0,4351.73758,414.00119,429.1445,497.0161,484.00102,4358.954,4332.09049,4359.84954,116.41735,504.80987,0
0,4380.37487,422.00033,435.84974,503.92956,492.00028,4387.67182,4360.14048,4387.78406,114.48144,504.90593,0
0,4418.29526,423.00001,434.89079,500.30091,490.00001,4425.21231,4398.11642,4425.65701,105.9481,504.2192,0
0,4467.07264,423.00116,436.81804,502.95328,491.001,4474.02392,4447.10119,4474.5754,113.05308,507.8356,0
0,4076.11236,424.00118,438.7995,500.91217,488.00102,4083.26585,4054.08337,4084.47304,115.95258,510.65938,4
0,4414.08258,410.00002,424.49971,502.19518,490.00001,4422.23077,4395.13936,4422.34169,115.43396,503.17095,0
0,4378.57739,424.00067,437.29281,503.50074,492.00057,4385.68444,4358.11748,4386.13497,111.68259,507.41009,0
0,4310.00534,425.00008,436.83635,502.25989,492.00007,4317.12694,4289.10492,4317.81484,105.36128,508.13876,0
0,4312.8923,424.00116,438.03653,496.34262,484.00102,4319.20363,4292.09133,4320.10741,113.50771,504.1468,0
0,4277.1674,425.00008,436.60623,502.05976,492.00007,4284.34359,4256.10573,4285.03676,104.40307,507.94094,0
0,4263.73651,420.00004,434.16587,507.07495,495.00004,4271.77645,4243.16132,4271.66068,116.05602,506.0988,0
0,4438.53771,416.00092,430.81318,495.81549,483.0008,4445.31776,4419.1308,4445.53551,117.047,497.764,0
0,4207.51958,425.00118,438.26248,503.50074,492.00102,4214.81435,4186.1075,4215.51895,111.12605,509.36529,0
0,4217.3679,424.00071,438.28872,503.3905,491.00061,4224.62981,4196.10021,4225.33135,114.72576,509.24454,0
0,4320.95186,425.00007,437.3031,502.66589,492.00006,4328.05545,4300.10465,4328.74162,107.28001,508.54007,0
0,4176.6793,425.00116,438.01941,503.28918,492.001,4184.02784,4155.1083,4184.73763,110.16351,509.15616,0
0,4331.89866,425.00001,438.01941,506.22228,495.00001,4339.32552,4311.13407,4339.55412,111.31936,508.17812,0
0,4419.34034,413.00101,428.17987,502.86082,490.00085,4427.20002,4400.12375,4427.53306,117.72001,505.78454,0
0,4436.30838,424.00001,435.63287,504.01984,494.00001,4443.54498,4416.1387,4443.65626,105.9481,505,0
0,4405.16356,421,435.38718,506.31709,494,4412.73849,4385.1561,4412.62666,117.00427,505.34147,0
0,4327.91798,425.00009,437.53971,502.87175,492.00008,4335.01015,4307.10448,4335.69522,108.24047,508.74355,0
0,4182.6482,425.00001,438.75506,504.90593,493.00001,4190.10382,4161.11548,4190.69505,113.32255,509.78917,0
0,4414.31365,423.00091,437.57628,504.58696,492.00078,4421.45904,4394.10241,4422.13071,115.94826,510.43903,0
0,4327.91798,425.00001,438.5077,508.59906,497.00001,4335.58047,4307.15045,4335.58047,113.842,508.59906,0
0,3977.76948,425.00117,439.25619,502.41517,490.00102,3985.23839,3955.09911,3986.22992,114.47707,510.22054,0
0,4436.6404,417,432.03935,497.98996,485,4443.54746,4417.07075,4443.8759,115.73245,500.91217,0
0,4231.39752,425.00115,438.26248,502.52363,491.00099,4238.53524,4210.09988,4239.23448,110.86027,508.38765,0
0,4377.67907,425.00005,438.26248,503.50074,492.00005,4384.69075,4357.10328,4385.36806,111.12605,509.36529,0
0,4454.84287,420.00001,434.93563,499.938,487.00001,4461.65821,4435.08839,4462.53852,116.41735,507.73418,0
0,4405.45128,424.00001,438.03653,505.12276,493,4412.62666,4385.12417,4412.96284,114.84337,508.05118,0
0,4439.10408,422.00066,436.86726,500.91217,488.00057,4445.86381,4419.08871,4446.74904,116.41735,508.70915,0
0,4391.84164,417.00071,432.30198,505.03465,492.0006,4399.59635,4372.11711,4400.04545,118.40608,508.93222,0
0,4193.59142,425.00118,438.26248,500.56968,489.00102,4200.56008,4172.08737,4201.61731,110.35398,509.36529,0
0,4359.76444,425.00118,438.26248,501.54661,490.00102,4366.58001,4339.10371,4367.25738,111.12605,507.41009,0
0,4466.07714,423.00025,437.57628,505.56206,493.00022,4473.24994,4446.10807,4473.80375,116.21101,510.43903,0
0,4379.18725,420.00001,434.16587,506.0988,494.00001,4386.90289,4359.15703,4386.7904,116.05602,505.12276,0
0,4302.0444,425.00104,438.75506,501.97709,490.0009,4308.95126,4281.09157,4309.86833,112.53888,509.78917,0
0,4463.33519,415,429.07575,494.17102,482,4470.06264,4444.13006,4470.17058,114.17968,495.14644,0
0,4185.63269,425.00118,439.50995,498.73841,486.00103,4192.26574,4164.06916,4193.67381,114.54257,510.43903,0
0,4415.40496,424,437.53857,508.59906,497,4423.01187,4395.14744,4422.89961,113.842,507.62191,0
0,4413.03172,420.00073,434.93563,497.0161,484.00063,4419.58199,4393.09572,4420.35406,116.6619,503.83529,0
0,4485.89345,422.00106,436.35421,504.36594,492.00091,4493.01903,4466.10759,4493.12864,115.24756,505.34147,0
0,4344.83613,425.00118,438.75506,504.90593,493.00101,4352.0139,4324.11112,4352.58314,113.32255,509.78917,0
0,4456.6235,407.00072,421.86491,449.90777,436.00067,4459.36543,4438.13801,4459.46331,116.38728,450.87692,0
0,4338.86494,425,438.5077,502.73751,491,4345.82616,4318.11128,4346.39391,112.36103,507.62191,0
0,4383.65076,425.00005,438.75506,503.92956,492.00004,4390.65291,4363.10314,4391.3293,113.05308,509.78917,0
0,4280.15257,425.00118,438.5077,504.69099,493.00101,4287.43863,4259.11282,4288.01644,112.36103,509.57629,0
0,4452.85178,420.00115,434.93563,507.73418,495.00098,4460.55086,4433.12283,4460.66195,117.72001,508.70915,0
0,4452.85178,420.00115,434.93563,507.73418,495.00098,4460.55086,4433.12283,4460.66195,117.72001,508.70915,0
0,4452.85178,420.00115,434.93563,507.73418,495.00098,4460.55086,4433.12283,4460.66195,117.72001,508.70915,0
0,4239.35714,425,439.25619,504.36594,492,4246.59723,4218.10668,4247.17942,114.98261,509.24454,0
0,4418.39111,424.0006,438.54304,502.63705,490.00052,4425.21231,4398.10232,4425.8807,115.94826,508.48795,0
0,4337.86975,425.00009,438.75506,506.85895,495.00007,4345.28641,4317.12613,4345.62918,113.88591,509.78917,0
0,4300.85212,423.00003,438.09246,505.03465,492.00002,4308.1857,4280.11226,4308.64433,118.13975,508.93222,0
0,4281.14763,425.00002,439.50995,509.46344,497.00002,4288.89368,4260.14378,4289.00968,117.34138,510.43903,0
0,4316.97128,425.00006,439.00456,508.05118,496.00005,4324.53836,4296.14257,4324.65317,115.43396,509.0275,0
0,4416.49646,425.00001,439.25619,507.29281,495.00001,4423.7813,4396.13148,4424.00554,116.09048,509.24454,0
0,4401.27766,422.00001,437.12698,506.98323,494.00001,4408.76366,4381.11687,4409.10082,118.40608,509.90685,0
0,4473.1404,424.00001,438.28872,507.29281,495,4480.42788,4453.14552,4480.42788,116.6919,507.29281,0
0,4282.14269,425.00016,440.02386,497.24441,484.00014,4288.40028,4261.06207,4289.88694,116.29703,509.90685,0
0,4264.23194,425.00001,438.26248,506.43262,495.00001,4271.77645,4243.12833,4272.12512,111.97321,509.36529,0
0,4432.42248,425.00003,439.00456,505.12276,493.00002,4439.45864,4412.11605,4439.90462,114.56003,509.0275,0
0,4253.28685,425.00001,438.75506,507.8356,496.00001,4260.96703,4232.13658,4261.2003,114.17968,509.78917,0
0,4302.0444,425.00004,439.76585,502.86082,490.00003,4308.95126,4281.09157,4309.86833,116.41735,510.65938,0
0,3882.44214,426.00117,438.51112,497.98092,487.00103,3889.60795,3859.08098,3891.00051,106.96261,508.74355,0
0,4304.03462,425.00107,439.76585,507.73418,495.00092,4311.50948,4283.12713,4311.85494,117.72001,510.65938,0
0,4450.95518,421.00102,435.6432,501.66224,489.00088,4457.90108,4431.12288,4458.23115,116.76044,504.58696,0
0,4449.24904,424,438.7995,508.70915,496,4456.68677,4429.14631,4456.57559,118.59595,507.73418,3
0,4463.09063,423.00023,438.09246,506.98323,494.00019,4470.37862,4443.12255,4470.71113,118.68024,509.90685,0
0,4490.06414,424.00001,438.28872,506.31709,494.00001,4497.21425,4470.11454,4497.65539,115.52056,510.22054,0
0,4120.08252,426.00001,438.74936,499.16831,488.00001,4126.95384,4098.08248,4128.14825,108.17116,508.94892,0
0,4451.57422,417.00008,431.77888,502.63705,490.00007,4459.00482,4432.14621,4459.00482,117.64353,502.63705,0
0,4478.02334,423.00003,438.09246,504.06051,491.00002,4484.95764,4458.10778,4485.50778,118.13975,508.93222,0
0,4441.38109,425.00004,439.25619,505.34147,493.00003,4448.40308,4421.10868,4448.95999,115.24756,510.22054,0
0,4160.86493,426,438.74936,503.07952,492,4168.13927,4139.1237,4168.61332,109.76794,506.99211,0
0,4398.48383,424.00071,439.05808,504.06051,491.00061,4405.4472,4378.11695,4405.8948,118.40608,507.95768,0
0,4476.74536,420.00068,435.19651,506.00889,493.00058,4484.18309,4457.12968,4484.18309,118.96218,506.00889,0
0,4163.84918,426.00002,436.24764,503.84621,495.00002,4171.47324,4142.13146,4171.83029,99.62429,506.79384,0
0,4370.71218,425.00001,439.76585,504.80987,492.00001,4377.73503,4350.10345,4378.41341,116.9145,510.65938,0
0,4503.7924,411.00001,426.51729,492.37892,479.00001,4510.50618,4485.12887,4510.71901,118.96218,494.32479,0
0,4425.35886,424.00001,438.54304,503.61195,491.00001,4432.28,4405.13121,4432.502,117.047,505.56206,0
0,4405.54764,425.00001,439.25619,506.31709,494.00001,4412.73849,4385.11676,4413.18808,115.52056,510.22054,0
0,4384.64605,425.00001,439.25619,508.26863,496.00001,4392.09654,4364.14035,4392.20958,116.38728,509.24454,0
0,4436.02266,421,436.16167,507.95768,495,4443.65626,4416.14674,4443.65626,119.54915,507.95768,0
0,4409.24086,422,437.65283,504.5166,491,4416.37883,4389.12406,4416.71337,120.60265,507.4367,0
0,4402.56164,425.00001,439.25619,507.29281,495.00001,4409.8695,4382.1319,4410.09444,116.09048,509.24454,0
0,4358.86683,426,439.47696,502.73751,491,4365.69868,4338.10373,4366.37756,112.08925,508.59906,0
0,4390.61784,425.00118,440.284,502.34052,489.00102,4397.27427,4370.0897,4398.1711,118.35962,510.13136,0
0,4471.24435,425.00118,439.25619,506.31709,494.00101,4478.32971,4451.12233,4478.66163,115.80155,509.24454,0
0,3997.762,426,440.22381,506.31709,494,4005.57873,3975.14541,4005.82588,116.09048,508.26863,3
0,4184.73954,426.00073,438.98975,504.26679,493.00063,4192.08993,4163.11542,4192.68088,110.44003,509.15616,0
0,4217.56944,426.00001,440.22381,500.46478,488.00001,4224.28219,4196.08055,4225.33135,114.00439,509.24454,3
0,4350.8074,425.00003,440.02386,506.98323,494.00003,4358.08857,4330.12575,4358.42965,118.68024,509.90685,0
0,4495.04182,424,438.7995,508.70915,496,4502.40391,4475.1448,4502.40391,118.59595,508.70915,0
0,4331.00173,426.00117,439.47696,503.7142,492.00101,4337.99078,4310.10441,4338.67537,112.08925,509.57629,0
0,4158.87545,426,440.22381,505.34147,493,4166.27147,4137.13162,4166.62753,115.80155,508.26863,0
0,4315.07961,426.00007,439.72378,501.001,489.00006,4321.75393,4294.08489,4322.78151,112.29426,509.78917,0
0,4509.50784,419.00067,434.49511,505.26132,492.00057,4516.87547,4490.12873,4516.87547,119.92081,505.26132,0
0,4415.5011,425.00023,440.284,502.34052,489.0002,4422.12008,4395.08293,4423.12435,118.12705,511.10566,0
0,4452.33074,425.00003,440.284,505.26132,492.00003,4459.22504,4432.10153,4459.89103,118.84864,511.10566,0
0,4472.23982,425.00021,439.50995,507.51256,495.00018,4479.434,4452.13758,4479.434,117.34138,507.51256,0
0,4226.52351,426.00025,440.47701,501.66224,489.00022,4233.33745,4205.09322,4234.269,115.44696,509.46344,0
0,4420.47792,425,440.284,506.23512,493,4427.53306,4400.1092,4428.09259,119.105,511.10566,0
0,4424.4594,425.00118,440.284,503.31402,490.00102,4431.17546,4404.09548,4431.95499,118.60017,510.13136,0
0,4508.32674,417.00031,432.83369,508.41027,495.00026,4516.20925,4489.12129,4516.53905,120.60265,511.33159,0
0,4508.32674,417.00031,432.83369,508.41027,495.00026,4516.20925,4489.12129,4516.53905,120.60265,511.33159,0
0,4395.69119,426.00117,439.97273,503.17095,491.00101,4402.4659,4375.10983,4403.02635,114.28473,508.05118,0
0,4340.95335,426.00001,439.97273,504.1468,492.00001,4347.9264,4320.11123,4348.49503,114.28473,509.0275,0
0,4518.65489,421,435.90136,505.78454,493,4525.93084,4499.15214,4525.82202,118.90332,504.80987,0
0,4484.09099,424.00002,439.31879,504.28762,491.00002,4490.92162,4464.10081,4491.58157,118.84864,510.13136,0
0,4234.48285,426.00001,439.97273,506.0988,494.00001,4241.86339,4213.12924,4242.21381,114.84337,509.0275,0
0,4485.18116,425,439.00456,508.05118,496,4492.46491,4465.13718,4492.57543,115.43396,509.0275,0
0,4512.68102,421,436.42411,506.23512,493,4519.96659,4493.13632,4520.07577,120.20815,507.20903,0
0,4503.90775,423.00118,438.61715,507.4367,494.00101,4511.12979,4484.11418,4511.56957,120.33287,511.33159,0
0,4514.57916,420.00067,435.72468,508.41027,495.00057,4522.17315,4495.12113,4522.39251,120.60265,510.35772,0
0,4483.52763,418.00072,433.79719,505.48986,492.00061,4491.03106,4464.13721,4491.03106,121.16518,505.48986,0
0,4291.09834,425.00003,439.50995,510.43903,498.00002,4298.9422,4270.1603,4298.82647,117.95338,509.46344,0
0,3460.07688,424,438.54304,509.46344,497,3469.77881,3434.19932,3469.63572,117.95338,508.48795,0
0,4394.69589,426.00049,440.47701,500.68753,488.00043,4401.13849,4374.07727,4402.25851,114.97826,510.43903,0
0,4486.08203,424.00026,439.58162,501.59745,488.00023,4492.58278,4466.08777,4493.4588,119.33147,509.38394,3
0,4311.09916,426.00001,439.97273,506.0988,494.00001,4318.34876,4290.12692,4318.69297,114.84337,509.0275,0
0,4405.64422,426.00001,439.47696,507.62191,496.00001,4412.96284,4385.13968,4413.07534,113.52973,508.59906,0
0,4516.10828,415.00049,430.90718,504.5166,491.00041,4523.72523,4497.1362,4523.83388,121.16518,505.48986,0
0,4517.84606,423,437.8333,505.78454,493,4524.9368,4498.15218,4524.82795,118.90332,504.80987,0
0,4340.85533,425,440.54625,498.67926,485,4347.13986,4320.06667,4348.49503,118.45674,510.35772,0
0,4376.78101,426.00036,440.22381,506.31709,494.00031,4383.92199,4356.11754,4384.37453,115.52056,510.22054,3
0,4366.73116,425,440.02386,503.08647,490,4373.53587,4346.09675,4374.32566,117.63078,509.90685,0
0,4359.76444,425,440.02386,510.88159,498,4367.48497,4339.15775,4367.37106,119.85408,509.90685,0
0,4183.74473,426,441.24936,505.26132,492,4190.97936,4162.10812,4191.56928,118.84864,510.13136,4
0,4507.98403,424.00003,439.31879,504.28762,491.00003,4514.77851,4488.10706,4515.32502,119.105,509.15715,0
0,4492.05521,424,439.31879,503.31402,490,4498.76472,4472.1449,4498.76472,120.50311,503.31402,0
0,4550.88848,425,439.00456,506.0988,494,4557.85004,4531.14301,4557.85004,115.74109,506.0988,0
0,4389.71947,426.00001,440.47701,506.53726,494.00001,4396.83943,4369.12463,4397.1775,116.76044,509.46344,0
0,4409.62549,426.00117,440.47701,506.53726,494.00101,4416.71337,4389.11665,4417.04992,116.48176,509.46344,0
0,4428.537,426.0007,440.47701,504.58696,492.0006,4435.37236,4408.10209,4436.04193,115.94826,510.43903,0
0,4376.49003,423,438.35374,503.31402,490,4383.47305,4356.14061,4383.58495,120.20815,504.28762,0
0,4428.537,426.00037,440.47701,505.56206,493.00032,4435.4834,4408.11615,4435.92978,116.48176,509.46344,0
0,4446.45387,426,440.73235,506.75931,494,4453.48313,4426.12302,4453.8169,117.72001,509.68422,0
0,4326.02601,426.00001,440.9898,507.95768,495,4333.36474,4305.12648,4333.70846,118.68024,510.88159,0
0,4503.10049,425,440.02386,508.93222,496,4510.35531,4483.14454,4510.35531,119.54915,508.93222,0
0,4356.8764,426.00086,440.9898,503.08647,490.00075,4363.59897,4336.0904,4364.50455,117.38824,510.88159,0
0,4511.96631,424,439.58162,511.33159,498,4519.52077,4492.14425,4519.52077,121.45781,511.33159,0
0,4351.90039,426.00072,440.73235,508.70915,496.00062,4359.30923,4331.14142,4359.42313,118.29624,509.68422,0
0,4343.93888,426,440.73235,508.70915,496,4351.36128,4323.14168,4351.47538,118.29624,509.68422,0
0,4457.40339,426.00043,440.73235,505.78454,493.00037,4464.30487,4437.11539,4464.74837,117.4436,509.68422,0
0,4456.31249,425,439.76585,510.65938,498,4463.86604,4436.1543,4463.75459,118.90332,509.68422,0
0,4366.8286,426,440.9898,505.03465,492,4373.7604,4346.10354,4374.43939,117.8813,510.88159,0
0,4375.78576,426.00033,440.73235,507.73418,495.00028,4383.04118,4355.12503,4383.381,117.72001,510.65938,4
0,4189.71359,426,440.73235,509.68422,497,4197.52701,4168.15547,4197.52701,118.59595,509.68422,0
0,4509.60087,420,435.72468,504.5166,491,4516.76665,4490.13641,4516.87547,121.16518,505.48986,0
0,4487.17216,425,440.02386,510.88159,498,4494.67385,4467.15323,4494.56316,119.85408,509.90685,0
0,4491.15419,425,440.02386,507.95768,495,4498.31813,4471.1531,4498.2082,119.85408,506.98323,0
0,4411.61614,426.00001,440.73235,507.73418,495.00001,4418.81274,4391.13163,4419.03723,118.00424,509.68422,0
0,4345.92924,426.00117,441.24936,504.28762,491.00102,4352.78141,4325.10404,4353.4623,118.84864,510.13136,0
0,4546.99956,426,438.98975,505.2445,494,4553.87363,4527.1512,4553.76526,112.27199,504.26679,0
0,4426.54628,426,440.9898,508.93222,496,4433.8304,4406.13901,4433.94238,119.25183,509.90685,0
0,4442.3765,425.0007,440.54625,505.48986,492.00061,4449.28623,4422.10866,4449.84191,120.07081,510.35772,0
0,4464.27609,425.00029,440.54625,501.59745,488.00025,4470.71359,4444.08202,4471.70493,119.1008,510.35772,0
0,4460.1991,424,439.31879,509.15715,496,4467.61861,4440.14594,4467.61861,120.50311,509.15715,0
0,4501.20395,426.00001,440.22381,511.19664,499.00001,4508.69848,4481.15275,4508.58792,117.00427,510.22054,0
0,4508.23436,416.00072,432.14002,503.77475,490.00061,4515.66396,4489.13644,4515.66396,122.12289,503.77475,0
