@relation 'ALLModels-weka.filters.unsupervised.attribute.Remove-R1-2,29-30-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,1'

@attribute #BugsBinary numeric
@attribute #Blocker numeric
@attribute #Critical numeric
@attribute #Major numeric
@attribute #Normal numeric
@attribute #Minor numeric
@attribute #Trivial numeric
@attribute WMC numeric
@attribute CBO numeric
@attribute RFC numeric
@attribute Ca numeric
@attribute Ce numeric
@attribute LOC numeric
@attribute Qi numeric
@attribute FANIN numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute 'd(RFC,d(LOC, Ca))' numeric
@attribute 'd(RFC, Ca)' numeric
@attribute 'd(LOC,d(RFC, Ca))' numeric
@attribute 'd(LOC, RFC, Ca)' numeric
@attribute 'd(d(LOC,Ce),d(RFC, Ca))' numeric
@attribute 'd(LOC, WMC)' numeric
@attribute 'd(d(LOC,WMC),d(RFC, Ca))' numeric
@attribute #Bugs numeric

@data
1,1,0,0,0,1,0,8,5,21,2,3,145,0.916375,6,4109.316488,291.000012,302.605354,205.506691,188.000019,4103.309031,4099.124907,4103.40115,88.955045,207.337888,240.510831,270.118493,4099.031133,4107.890578,145.880816,4099.840241,146.011893,2
1,1,0,0,1,0,0,27,19,80,4,15,607,0.401066,11,3648.227652,286.000627,293.07337,185.396872,174.001031,3641.159843,3637.05499,3641.855708,67.052218,198.595065,620.809286,230.288949,3637.428109,3644.283469,609.632879,3637.563058,609.970592,2
1,1,0,0,1,0,0,9,9,34,0,9,214,0.865965,4,4040.637202,293.000031,304.258114,201.444782,184.000049,4034.198309,4030.08387,4034.571105,86.023253,208.777393,278.747322,262.497619,4030.069082,4038.539959,215.341181,4030.834157,215.437514,2
1,1,0,0,1,0,0,16,6,36,1,5,363,0.647424,2,3892.195524,295.000211,304.384625,201.479527,187.000332,3885.502541,3881.115948,3885.697106,80.777472,205.197466,403.452944,260.403533,3881.085031,3889.72634,363.920301,3881.724617,364.158241,2
1,1,0,1,0,0,0,16,13,38,6,7,334,0.845336,6,3920.813819,291.000041,300.509567,195,180.000066,3914.14103,3910.100254,3914.421541,80.05623,200.551739,376.917848,255.384025,3910.120603,3918.331405,335.436819,3910.719243,335.664076,2
1,1,0,0,0,0,0,7,3,11,3,0,53,0.940922,3,4201.299442,294.000006,305.764615,207.740222,190.000009,4195.304637,4191.146144,4195.259468,91,206.826014,208.835092,276.631524,4191.010683,4200.11976,53.820576,4191.841719,53.969848,1
1,1,0,0,0,0,0,10,11,36,0,11,236,0.645489,3,4018.768468,294.000214,304.954095,199.210944,182.000345,4012.130108,4008.071856,4012.596167,84.480767,208.38666,294.723886,261.137895,4008.077697,4016.498102,237.372008,4008.818404,237.472105,1
1,1,0,0,0,0,0,1,2,2,1,1,4,0.992424,0,4250.389276,297,310.336914,211.142132,191,4244.299824,4240.136319,4244.299824,96.208108,211.142132,211.03699,284.608503,4240.00026,4249.541387,4.259548,4240.955081,4.286214,1
1,1,0,0,0,0,0,16,13,48,1,13,480,0.299417,4,3775.386735,293.000838,302.446689,195,180.001363,3768.301474,3764.064293,3768.842926,78.160092,205.197466,507.007927,252.400475,3764.150805,3772.453048,481.244977,3764.747136,481.408934,1
1,1,0,0,0,0,0,3,6,38,1,5,198,0.989401,0,4056.886121,297,309.762812,206.671236,187,4050.319123,4046.111219,4050.505771,92.973114,210.297408,264.060882,259.048258,4046.090396,4054.2844,199.855588,4046.956881,199.857116,1
1,1,0,0,0,0,0,9,5,20,3,2,141,0.909114,4,4113.448432,293.000014,304.258114,205.104851,188.000022,4107.304834,4103.132706,4107.350728,88.391176,206.021843,238.959972,270.129598,4103.031059,4111.882659,141.896551,4103.819319,142.056124,1
1,1,0,0,0,0,0,1,5,2,5,0,5,0.992424,2,4249.252405,295,308.42341,208.432243,188,4243.16686,4239.144489,4243.122671,96.56604,207.530721,211.062311,281.93971,4239.002036,4248.365686,6.488429,4239.955306,6.516419,1
1,1,0,0,0,0,0,32,6,69,4,2,771,0.151902,4,3485.337573,293.001227,298.881247,196.086715,187.001923,3478.030765,3473.156777,3478.084674,67.601775,197.040605,783.512647,236.812162,3473.349642,3481.064349,772.545029,3473.501116,773.046871,1
1,1,0,0,0,0,0,6,5,34,0,5,237,0.914912,4,4017.698097,293.000012,305.080317,206.322563,188.000019,4011.407858,4007.112302,4011.597313,90.138782,209.973808,296.725355,262.497619,4007.069479,4015.588873,238.187719,4007.901446,238.245493,1
1,1,0,0,0,0,0,2,1,5,0,1,10,0.992424,0,4244.403963,297,310.048383,211.624668,192,4238.351094,4234.136512,4238.351094,95.273291,211.624668,208.23546,283.068896,4234.001081,4243.451897,10.439798,4234.935301,10.486145,1
1,1,0,0,0,0,0,16,19,56,2,17,757,0.357519,3,3499.372087,294.000702,303.415557,189.475592,174.001186,3491.338569,3487.046458,3492.172533,77.129761,204.266982,772.206934,246.473122,3487.225092,3495.69993,758.117904,3487.806474,758.204972,1
1,1,0,0,0,0,0,4,3,7,1,2,130,0.867106,1,4124.634772,296.00003,308.520664,208.97129,190.000046,4118.38512,4114.132351,4118.431376,93.048375,209.880919,243.493568,280.921697,4114.003252,4123.580119,130.098819,4114.919805,130.158522,1
1,1,0,0,0,0,0,10,7,24,2,5,162,0.895618,4,4092.502046,293.000019,303.990131,202.871881,186.000029,4086.235431,4082.110239,4086.41946,86.37708,206.545394,248.818058,267.994403,4082.040128,4090.787821,163.025951,4082.803571,163.178872,1
1,1,0,0,0,0,0,4,13,23,1,12,195,0.951148,2,4059.732257,295.000004,307.561376,199.922485,180.000007,4052.999013,4049.065324,4053.502436,89.988888,209.880919,272.078991,269.408612,4049.034381,4057.952932,195.775327,4049.934567,195.753367,1
1,1,0,0,0,0,0,15,6,29,2,4,190,0.891881,3,4064.646602,294.00002,303.664288,201.853908,187.000031,4058.310609,4054.118523,4058.44995,82.07923,204.636263,264.349037,264.491966,4054.057556,4062.61886,191.233833,4054.71232,191.48562,1
1,1,0,0,0,0,0,23,14,73,1,13,668,0.19079,2,3588.147294,295.00111,302.735859,191.48107,179.001829,3580.477203,3576.067673,3581.097178,71.470274,202.743681,681.684776,236.814273,3576.339543,3583.832725,669.875755,3576.646474,670.143431,1
1,1,0,0,0,0,0,17,15,57,0,15,298,0.12433,25,3955.363447,272.00141,281.886502,192.769292,178.002154,3950.012658,3946.050684,3950.668298,76.655072,205.766858,335.993193,247.386337,3946.189848,3953.747083,300.5804,3946.693806,300.782783,1
1,0,1,0,1,0,0,15,12,69,0,12,614,0.720475,1,3642.048325,296.000132,305.601047,196.308431,181.000216,3634.509733,3630.072864,3635.07414,79.40403,206.494552,629.858541,240,3630.292646,3637.925233,615.783052,3630.795505,615.907265,2
1,0,1,0,0,0,0,7,9,32,0,9,150,0.527025,4,4104.471342,293.000382,304.803215,202.26715,184.000608,4098.132746,4094.082559,4098.499726,87.931792,209.57099,234.91791,263.865496,4094.060347,4102.494485,151.683378,4094.861658,151.750747,1
1,0,1,0,0,0,0,36,35,84,11,24,302,0.013635,32,3950.89724,265.001836,270.647372,167.299133,158.003079,3945.165142,3942.015348,3946.15319,56.089215,189.171879,328.487514,222.265607,3942.516723,3948.261136,308.782039,3942.38367,309.250593,1
1,0,1,0,0,0,0,6,3,11,2,1,68,0.767376,24,4184.913978,273.000099,285.926564,208.146583,190.000142,4180.320083,4176.138408,4180.320083,91.547802,208.146583,213.116401,277.315705,4176.009227,4185.197725,68.554288,4176.864973,68.673935,1
1,0,1,0,0,0,0,3,11,24,7,4,264,0.983026,8,3990.478793,289,302.100977,202.158354,182.000001,3984.159133,3980.120727,3984.297303,93.300589,204.863369,324.64214,264.473061,3980.058728,3988.777507,264.891447,3980.972745,264.886648,1
1,0,1,0,0,0,0,17,7,81,4,3,1178,0.280651,3,3080.063636,294.00088,303.169919,200.179919,186.001391,3071.636697,3066.166988,3071.758454,80.622577,202.0396,1183.874383,229.712864,3066.518364,3074.593306,1179.309849,3066.89289,1179.431012,1
1,0,0,1,1,1,0,13,12,43,3,10,424,0.219937,27,3829.529997,270.001127,281.040922,197.091349,181.001681,3824.285685,3820.081805,3824.672666,81.908486,204.46271,456.419269,254.206609,3820.133091,3828.448903,425.243762,3820.796252,425.376146,3
1,0,0,1,1,0,0,16,15,56,4,12,375,0.000105,5,3880.003222,292.001712,301.478026,193.155378,178.002808,3873.092434,3869.068363,3873.564896,78.447435,202.408004,406.249465,244.934685,3869.218929,3876.745284,377.311642,3869.726864,377.499219,2
1,0,0,1,1,0,0,12,3,47,1,3,466,0.649747,2,3789.499835,295.000208,305.394826,205.769288,190.000323,3782.774643,3778.135519,3782.825003,85.234969,206.693009,494.142993,253.05533,3778.144462,3786.465502,467.16255,3778.825876,467.319005,2
1,0,0,1,1,0,0,19,23,92,8,15,899,0,10,3357.289681,287.001742,295.893562,184.618526,170.002941,3349.317095,3345.05979,3350.056865,74.726167,197.585425,906.307666,220.220344,3345.648575,3352.24134,901.478546,3345.774798,901.610389,2
1,0,0,1,0,1,0,8,4,17,0,4,112,0.887218,4,4142.375285,293.000022,304.529145,206.421898,189.000034,4136.320225,4132.116286,4136.458389,88.600226,209.172178,225.640363,274.37201,4132.016628,4141.099371,112.623731,4132.833532,112.752984,2
1,0,0,1,1,0,0,22,19,49,16,5,382,0.790337,13,3872.428179,284.000077,292.261869,187.18173,174.000126,3865.917744,3862.116518,3866.008277,75.239617,189.042323,415.939237,240.565999,3862.268353,3869.485237,384.715263,3862.616341,385.060204,2
1,0,0,1,0,0,0,2,9,26,1,8,248,0.020244,0,4007.021962,297.001616,310.048383,204.394227,184.002609,4000.233993,3996.091215,4000.562086,93.005376,210.717821,310.352647,267.301328,3996.044191,4004.930212,248.748011,3996.990993,248.695587,1
1,0,0,1,0,0,0,10,16,21,14,2,149,0.825203,13,4104.836294,284.000054,295.325244,194.653538,177.000086,4098.82349,4095.132965,4098.866795,87.464278,195.563289,243.268619,261.81673,4095.071966,4103.361183,150.960305,4095.801021,151.137124,1
1,0,0,1,0,0,0,11,14,37,1,13,317,0.413178,4,3937.915438,293.000588,303.725205,196.063765,179.000962,3931.07746,3927.061624,3931.642151,82.969874,207.07728,362.23904,259.724854,3927.088534,3935.5795,318.161323,3927.814787,318.25504,1
1,0,0,1,0,0,0,6,3,14,2,1,131,0.96486,2,4123.56569,295.000002,307.001629,208.146583,190.000003,4117.386185,4113.140528,4117.386185,91.547802,208.146583,238.173429,275.138147,4113.014593,4122.192378,131.445178,4113.878219,131.55431,1
1,0,0,0,3,0,0,18,10,56,0,10,460,0.664927,4,3795.326732,293.000192,301.956951,197.022841,183.000307,3788.422495,3784.082584,3788.867905,77.162167,205.409347,485.470666,248.018145,3784.191565,3792.119328,461.618737,3784.704084,461.843672,3
1,0,0,0,3,0,0,81,35,213,7,35,2199,0.000106,4,2065.883346,293.001706,293.170599,158.316139,158.003164,2051.094586,2045,2053.35092,10,185.270073,2194.900014,185,2047.497271,2053.35092,2201.450736,2045.02445,2202.272622,3
1,0,0,0,2,1,0,11,12,32,9,4,190,0.912785,7,4064.359236,290.000013,300.832179,197.891384,181.000021,4058.038566,4054.118523,4058.128263,85.79627,199.722307,262.502629,257.390754,4054.101614,4062.162724,192.165587,4054.789267,192.340069,3
1,0,0,0,2,0,0,11,4,34,3,1,312,0.972591,3,3942.976033,294.000001,304.690006,205.234013,189.000002,3936.539724,3932.146996,3936.539724,86.925255,205.234013,359.450801,260.311352,3932.084532,3940.607314,313.04488,3932.813751,313.224716,2
1,0,0,0,2,0,0,5,11,24,1,10,133,0.073632,0,4121.714449,297.001445,309.200582,201.295802,182.002358,4115.026731,4111.076015,4115.434606,89.560036,209.468375,231.000383,268.704298,4111.036781,4119.772202,134.183922,4111.899439,134.207501,2
1,0,0,0,2,0,0,26,18,89,1,18,881,0.010822,7,3375.480558,290.001687,297.195222,186.681547,175.002796,3367.550148,3363.042967,3368.419511,67.186308,201.75728,888.526496,227.721321,3363.506565,3370.701114,883.016859,3363.628101,883.278356,2
1,0,0,0,1,2,0,9,11,53,1,10,457,0.85592,4,3798.317786,293.000035,304.258114,199.619638,182.000057,3791.37086,3787.082518,3791.81355,85.726309,207.858125,483.668363,249.160591,3787.180099,3795.187742,458.535658,3787.88767,458.577573,3
1,0,0,0,1,1,0,26,9,54,1,8,539,0.105953,2,3716.72571,295.001355,302.076149,195.143537,184.002172,3709.566147,3705.098379,3709.919945,70.384657,201.75728,561.32099,248.519617,3705.19053,3713.325598,540.337964,3705.570132,540.712507,2
1,0,0,0,1,0,0,6,9,32,0,9,216,0.711434,3,4038.715142,294.000142,306.040847,202.684484,184.000226,4032.200392,4028.083912,4032.573372,88.887569,209.973808,281.563156,263.865496,4028.061336,4036.633374,217.184944,4028.896747,217.219132,1
1,0,0,0,1,0,0,10,16,36,4,12,246,0.097177,3,4008.79533,294.001386,304.954095,194.653538,177.002303,4001.916166,3998.066158,4002.417769,84.202138,204.707108,302.923992,258.211154,3998.097232,4006.329617,247.636934,3998.820451,247.729254,1
1,0,0,0,1,0,0,12,6,37,1,5,308,0.843222,1,3947.114389,296.000042,306.360898,203.002463,187.000066,3940.439696,3936.114328,3940.631548,84.504438,206.693009,354.408926,259.724854,3936.088331,3944.559925,309.140676,3936.79273,309.308862,1
1,0,0,0,1,0,0,23,117,37,114,7,255,0.419476,186,3990.544073,111.001518,130.172962,101.98039,76.002217,3989.723925,3989.098269,3989.762524,73.539105,103.479467,312.717537,192.50974,3990.097629,3993.642573,271.658613,3989.579552,272.002164,1
1,0,0,0,1,0,0,4,3,23,1,2,174,0.984848,1,4080.749441,296,308.520664,208.97129,190.000001,4074.432476,4070.133782,4074.479231,93.048375,209.880919,257.481271,269.408612,4070.034203,4078.906839,174.792753,4070.929746,174.843758,1
1,0,0,0,1,0,0,4,5,16,0,5,95,0.908009,0,4159.616569,297.000014,309.480209,207.154532,188.000023,4153.257156,4149.108458,4153.44014,92.02717,210.791366,218.627735,275.087259,4149.014601,4158.109426,95.655249,4149.912047,95.698574,1
1,0,0,0,1,0,0,6,7,24,4,4,231,0.854173,6,4023.537001,291.000037,303.160024,204.501834,186.000057,4017.308178,4013.119734,4017.401274,90.476516,206.322563,298.349737,266.580194,4013.047446,4021.844602,231.831318,4013.900098,231.89792,1
1,0,0,0,1,0,0,4,6,21,2,4,91,0.94923,3,4163.393448,294.000004,306.602348,206.247424,187.000007,4157.207957,4153.115698,4157.343984,92.357999,208.97129,212.433692,270.118493,4153.030728,4161.775222,92.404126,4153.911169,92.45508,1
1,0,0,0,1,0,0,15,10,47,2,8,452,0.078786,4,3803.302907,293.001448,302.696217,198.15398,183.002319,3796.413176,3792.096122,3796.757037,80.65358,204.636263,481.043386,252.301407,3792.150573,3800.384191,453.293561,3792.761527,453.474854,1
1,0,0,0,1,0,0,4,4,13,1,3,60,0.974467,0,4194.527983,297.000001,309.480209,208.062491,189.000002,4188.266587,4184.122369,4188.357315,92.698436,209.880919,208.775587,276.551984,4184.010882,4193.129738,60.759928,4184.904419,60.824274,1
1,0,0,0,1,0,0,9,14,38,3,12,310,0.915451,3,3944.970469,294.000012,305.221231,196.888293,179.00002,3938.070213,3934.067234,3938.537419,85.164547,206.021843,355.7351,257.577173,3934.103358,3942.423366,311.369707,3934.854508,311.429385,1
1,0,0,0,1,0,0,11,13,30,4,9,168,0.036873,17,4085.605953,280.001656,291.204396,196.977156,180.002577,4079.972549,4076.082924,4080.33332,84.118963,204.313485,248.365306,262.360439,4076.069099,4084.434967,169.713134,4076.785008,169.856829,1
1,0,0,0,1,0,0,2,6,14,1,5,44,0.012666,0,4210.487976,297.001641,310.048383,207.09901,187.002607,4204.160915,4200.107141,4204.340733,93.920179,210.717821,203.786913,275.829658,4200.012543,4209.047636,45.202067,4200.94287,45.213242,1
1,0,0,0,0,1,0,5,69,10,69,0,69,0.962522,5,4185.198801,292.000002,304.401051,150.903943,124.000006,4176.841031,4175.146704,4176.811463,92.84934,150.08331,215.20362,237.356272,4175.28447,4181.741623,84.462206,4175.885655,84.550641,1
1,0,0,0,0,1,0,4,1,10,1,0,93,0.947825,4,4161.327913,293.000005,305.643583,210.791366,192.000007,4155.438003,4151.147552,4155.391919,93.77633,209.880919,223.230367,278.729259,4151.006534,4160.347461,93.27199,4151.911608,93.354878,1
1,0,0,0,0,1,0,9,12,50,8,6,288,0.949781,4,3966.835641,293.000004,304.258114,198.708329,181.000007,3960.138508,3956.106293,3960.276758,86.977008,201.444782,330.905011,245.814971,3956.205054,3963.629776,290.824872,3956.849757,290.927612,1
0,0,0,0,0,0,0,7,9,7,8,1,7,1,1,4247.326806,296,307.688154,202.26715,184,4240.993398,4237.136415,4240.993398,90.620086,202.26715,206.127805,276.210065,4237.011529,4245.993523,12.107283,4237.832583,12.195128,0
0,0,0,0,0,0,0,5,11,5,11,0,5,1,2,4249.252405,295,307.280003,201.295802,182,4242.905255,4239.144489,4242.862477,92.84934,200.392116,208.069785,275.726314,4239.01268,4247.957862,11.50371,4239.872286,11.555943,0
0,0,0,0,0,0,0,15,3,37,1,2,437,0.466731,2,3818.412497,295.000482,304.632566,204.636263,190.000748,3811.738317,3807.143023,3811.788294,82.855296,205.565075,470.61198,259.724854,3807.091324,3815.849316,437.780175,3807.758527,438.011455,0
0,0,0,0,0,0,0,4,5,11,2,3,62,0.94309,5,4192.181771,292.000005,304.685083,207.154532,188.000009,4186.223597,4182.122428,4186.313892,92.698436,208.97129,211.282269,277.315705,4182.009214,4191.184558,62.624222,4182.904852,62.688362,0
0,0,0,0,0,0,0,11,3,26,3,0,725,0.347815,4,3531.176858,293.000726,303.725205,206.155281,190.001119,3524.125565,3519.174051,3524.071793,87.321246,205.234013,747.933439,265.875911,3519.058082,3529.029753,725.236131,3519.909232,725.34811,0
0,0,0,0,0,0,0,7,5,18,1,4,113,0.926746,1,4141.591119,296.000009,307.688154,205.912603,188.000014,4135.275686,4131.116314,4135.41316,89.537702,208.655218,225.293949,272.957872,4131.020887,4140.008092,113.772916,4131.853942,113.881759,0
0,0,0,0,0,0,0,2,9,20,1,8,132,0.033683,0,4122.71185,297.001572,310.048383,204.394227,184.002537,4116.114673,4112.088642,4116.433529,93.005376,210.717821,233.71955,271.532687,4112.025783,4120.955472,132.840181,4112.963044,132.813147,0
0,0,0,0,0,0,0,7,20,8,20,0,43,0.955398,0,4211.485486,297.000003,308.650287,192.314846,173.000006,4204.560619,4201.145796,4204.519592,91,191.415778,209.612572,267.59858,4201.040716,4209.514224,46.793059,4201.839716,46.933899,0
0,0,0,0,0,0,0,10,22,24,18,4,146,0.881809,20,4107.351093,277.000025,288.600069,189.214164,171.000041,4101.566164,4098.117251,4101.692334,86.729464,191.929675,239.1661,256.898813,4098.103998,4106.044447,148.901334,4098.800434,149.062174,0
0,0,0,0,0,0,0,3,5,19,0,5,89,0.954545,0,4165.601277,297.000003,309.762812,207.576492,188.000005,4159.251014,4155.108302,4159.433735,92.973114,211.206061,213.364699,272.946881,4155.020801,4163.955451,89.985646,4155.931785,90.009112,0
0,0,0,0,0,0,0,3,9,26,1,8,147,0.001654,1,4107.678785,296.001684,308.804145,203.96078,184.002708,4101.129722,4097.088967,4101.449744,92.0489,210.297408,237.73849,267.301328,4097.043102,4105.710535,148.235434,4097.944973,148.226702,0
0,0,0,0,0,0,0,7,5,18,1,4,126,0.926746,1,4128.624468,296.000009,307.688154,205.912603,188.000014,4122.28917,4118.116681,4122.427076,89.537702,208.655218,232.070341,272.957872,4118.020953,4127.036467,126.694496,4118.856637,126.801166,0
0,0,0,0,0,0,0,16,22,29,4,18,135,0.858934,1,4119.647679,296.000034,305.353893,186.724396,171.000058,4112.556626,4109.035167,4113.298555,76.902536,202.408004,228.184453,263.058929,4109.064569,4117.41193,137.043009,4109.684416,137.238151,0
0,0,0,0,0,0,0,3,6,14,5,2,52,0.488457,5,4202.157541,292.000448,304.97213,206.671236,187.0007,4196.168848,4192.129888,4196.168848,93.984041,206.671236,205.702561,273.075081,4192.020217,4200.884907,53.603516,4192.923562,53.655444,0
0,0,0,0,0,0,0,1,1,3,1,0,6,0.992424,1,4248.324376,296,309.380025,212.047165,192,4242.346992,4238.144523,4242.301852,96.56604,211.142132,210.084249,283.867927,4238.000585,4247.496321,6.384566,4238.955532,6.418502,0
0,0,0,0,0,0,0,3,4,7,1,3,33,0.988665,0,4221.460648,297,309.762812,208.482613,189,4215.239258,4211.121585,4215.329406,93.637599,210.297408,208.614062,280.921697,4211.003177,4220.359937,33.409577,4211.919396,33.458374,0
0,0,0,0,0,0,0,8,9,29,1,8,179,0.903854,1,4075.762628,296.000016,307.416655,201.853908,184.000025,4069.162199,4065.089667,4069.484734,87.281155,208.254652,256.541136,265.211237,4065.053641,4073.642351,180.252426,4065.847267,180.341426,0
0,0,0,0,0,0,0,4,6,4,3,4,4,1,1,4250.319517,296,308.520664,206.247424,187,4244.121699,4240.113324,4244.210292,92.357999,208.062491,209.039056,281.783605,4240.002191,4249.353127,5.890915,4240.892477,5.937504,0
0,0,0,0,0,0,0,2,4,4,1,3,16,0.972591,2,4238.279014,295.000001,308.133088,208.906678,189.000002,4232.22223,4228.121096,4232.312016,94.57801,210.717821,209.606892,283.128946,4228.00104,4237.469292,16.279568,4228.936628,16.310711,0
0,0,0,0,0,0,0,1,2,1,2,0,2064,1,0,2200.138405,297,310.336914,211.142132,191,2188.351206,2180.280945,2188.264152,96.56604,210.23796,2070.866858,284.682279,2180.000457,2198.509495,2063.847835,2181.857007,2063.118977,0
0,0,0,0,0,0,0,8,10,37,0,10,315,0.878285,4,3939.909897,293.000025,304.529145,200.942778,183.000041,3933.259463,3929.079536,3933.688473,86.683332,209.172178,360.451858,260.46113,3929.083616,3937.623776,316.089838,3929.876588,316.139824,0
0,0,0,0,0,0,0,7,6,17,0,6,138,0.933862,0,4116.727462,297.000007,308.650287,205,187.000012,4110.256075,4106.10241,4110.486589,88.865066,209.57099,239.572567,274.37201,4106.016733,4115.156862,138.522777,4106.859141,138.612925,0
0,0,0,0,0,0,0,6,5,14,0,5,75,0.899803,3,4179.353658,294.000017,306.040847,206.322563,188.000027,4173.236753,4169.107938,4173.418862,90.138782,209.973808,212.604889,276.523055,4169.010987,4178.1606,75.628465,4169.866425,75.716469,0
0,0,0,0,0,0,0,6,2,11,1,1,54,0.962705,0,4200.512945,297.000002,308.923939,209.0598,191.000004,4194.351082,4190.137945,4194.351082,91.547802,209.0598,209.067439,278.001799,4190.007815,4199.212426,54.59348,4190.862083,54.71519,0
0,0,0,0,0,0,0,2,6,9,1,5,33,0.023657,0,4221.460648,297.001605,310.048383,207.09901,187.002549,4215.150057,4211.106862,4215.329406,93.920179,210.717821,206.639365,279.458405,4211.005229,4220.262788,33.681619,4211.940408,33.695009,0
0,0,0,0,0,0,0,9,10,24,4,7,104,0.098299,8,4150.074819,289.001407,300.408056,200.531793,183.002221,4144.042591,4140.094685,4144.266401,86.648716,205.104851,215.716905,266.580194,4140.045991,4148.573851,105.847987,4140.811998,105.975654,0
0,0,0,0,0,0,0,14,193,26,192,1,153,0.858608,297,4091,0.141392,77,77,0.141392,4091,4091.141283,4091,84.172442,77,244.329401,187,4092.199983,4095.271664,182.276506,4091.724575,182.498066,0
0,0,0,0,0,0,0,5,2,7,2,0,39,0.948049,2,4215.335099,295.000005,307.280003,209.468375,191.000007,4209.335577,4205.145657,4209.29032,92.84934,208.556947,209.651925,280.242752,4205.004072,4214.32806,39.419384,4205.879337,39.531654,0
0,0,0,0,0,0,0,4,4,16,0,4,59,0.90379,1,4195.454803,296.000016,308.520664,208.062491,189.000024,4189.265568,4185.114813,4189.401986,92.357999,210.791366,205.60204,275.087259,4185.014475,4194.031235,60.031227,4185.904203,60.088061,0
0,0,0,0,0,0,0,3,19,3,19,0,3,1,4,4251.109267,293,305.929731,194.987179,174,4244.56794,4241.144421,4244.527064,94.704805,194.095337,210.033015,272.082708,4241.023146,4249.718814,14.325877,4241.912894,14.342482,0
0,0,0,0,0,0,0,8,6,26,1,5,164,0.903854,1,4090.723163,296.000016,307.416655,204.592277,187.000025,4084.283168,4080.110293,4084.468264,88.255311,208.254652,248.583513,267.301328,4080.043282,4088.746752,165.091141,4080.844153,165.203748,0
0,0,0,0,0,0,0,1,2,1,2,0,1,1,1,4253.312239,296,309.380025,211.142132,191,4247.296787,4243.144353,4247.251935,96.56604,210.23796,212.002354,284.682279,4243.000235,4252.539594,1.721105,4243.954406,1.742611,0
0,0,0,0,0,0,0,0,1,0,1,0,24,1,0,4230.438393,297,310.628395,212.473528,192,4224.365514,4220.14514,4224.320182,97.498718,211.570319,214.340106,286.09439,4220,4229.68675,23.983157,4220.981047,23.994453,0
0,0,0,0,0,0,0,29,5,66,2,3,567,0.093028,3,3688.734878,294.001399,300.466304,197.959592,188.002188,3681.802955,3677.139241,3681.905621,69.771054,199.859951,585.111967,240.226976,3677.286067,3684.838938,568.841286,3677.522672,569.303551,0
0,0,0,0,0,0,0,11,12,15,9,4,97,0.912785,12,4156.781688,285.000013,296.015202,197.891384,181.000021,4150.948084,4147.115865,4151.035774,85.79627,199.722307,220.578302,269.616394,4147.032737,4155.755286,98.401912,4147.77157,98.590711,0
0,0,0,0,0,0,0,5,5,7,5,0,32,0.955342,4,4222.178703,293.000003,305.360443,206.736547,188.000005,4216.193544,4212.145415,4216.149072,92.84934,205.827598,208.486281,278.217541,4212.007365,4221.178627,32.938571,4212.877876,33.049996,0
0,0,0,0,0,0,0,3,7,19,1,6,93,0.07476,0,4161.611467,297.001441,309.762812,205.766858,186.002301,4155.165099,4151.1013,4155.391919,92.655275,210.297408,215.078583,272.244375,4151.023106,4159.918028,94.052353,4151.932682,94.068001,0
0,0,0,0,0,0,0,3,7,9,5,2,47,0.962522,6,4207.076182,291.000002,304.014802,205.766858,186.000004,4201.119494,4197.129734,4201.163886,93.984041,206.671236,209.363775,276.73995,4197.010425,4206.113883,47.92046,4197.922462,47.973888,0
0,0,0,0,0,0,0,7,9,15,8,1,92,0.87766,13,4161.701575,284.000026,296.162118,202.26715,184.000041,4156.075072,4152.139208,4156.075072,90.620086,202.26715,218.404189,270.296134,4152.030056,4160.788868,93.335831,4152.849624,93.470648,0
0,0,0,0,0,0,0,9,4,18,3,1,88,0.898902,3,4166.385964,294.000017,305.221231,206.021843,189.000027,4160.295302,4156.139074,4160.295302,88.769364,206.021843,213.91866,271.562148,4156.025407,4164.862783,89.181217,4156.808872,89.356256,0
0,0,0,0,0,0,0,3,1,10,0,1,67,0.984079,1,4187.474776,296,308.804145,211.206061,192.000001,4181.410408,4177.138375,4181.410408,94.339811,211.206061,213.720977,279.415461,4177.00534,4186.335151,67.322045,4177.926878,67.380456,0
0,0,0,0,0,0,0,8,1,14,1,0,274,0.78713,2,3980.94524,295.000077,306.453912,209.172178,192.000118,3974.640109,3970.154279,3974.591929,90.077744,208.254652,338.364081,275.829658,3970.01327,3979.57058,274.16624,3970.867537,274.300091,0
0,0,0,0,0,0,0,5,98,7,98,1,33,0.942057,112,4215.061803,185.000009,204.012255,128.14445,95.000018,4212.071462,4211.137257,4212.049026,92.477024,127.404866,209.156827,226.433213,4211.422617,4217.083471,68.17525,4211.878085,68.226791,0
